game,year,genre,publisher,north-america,europe,rest-of-world,global,console
Grand Theft Auto V,2014,Action,Rockstar Games,6.06,9.71,3.62,19.39,PS4
Call of Duty: Black Ops 3,2015,Shooter,Activision,6.18,6.05,2.86,15.09,PS4
Red Dead Redemption 2,2018,Action-Adventure,Rockstar Games,5.26,6.21,2.47,13.94,PS4
Call of Duty: WWII,2017,Shooter,Activision,4.67,6.21,2.52,13.4,PS4
FIFA 18,2017,Sports,EA Sports,1.28,8.65,1.87,11.8,PS4
FIFA 17,2016,Sports,Electronic Arts,1.26,7.95,1.73,10.94,PS4
Uncharted (PS4),2016,Action,Sony Interactive Entertainment,4.49,3.93,1.91,10.33,PS4
Spider-Man (PS4),2018,Action-Adventure,Sony Interactive Entertainment,3.64,3.39,1.73,8.76,PS4
Call of Duty: Infinite Warfare,2016,Shooter,Activision,3.11,3.83,1.55,8.49,PS4
Fallout 4,2015,Role-Playing,Bethesda Softworks,2.91,3.97,1.51,8.39,PS4
FIFA 16,2015,Sports,EA Sports,1.15,5.77,1.3,8.22,PS4
Star Wars Battlefront 2015,2015,Shooter,Electronic Arts,3.31,3.19,1.53,8.03,PS4
Call of Duty: Advanced Warfare,2014,Shooter,Activision,2.84,3.34,1.36,7.54,PS4
Battlefield 1,2016,Shooter,Electronic Arts,2.2,3.65,1.41,7.28,PS4
The Last of Us,2014,Action-Adventure,Sony Computer Entertainment,2.7,2.86,1.21,6.77,PS4
MineCraft,2014,Misc,Sony Computer Entertainment,1.89,3.13,1.31,6.33,PS4
FIFA 15,2014,Sports,EA Sports,0.83,4.49,0.99,6.31,PS4
God of War (PS4),2018,Action,Sony Interactive Entertainment,2.83,2.17,1.15,6.15,PS4
Horizon: Zero Dawn,2017,Action,Sony Interactive Entertainment,2.2,2.43,1.2,5.83,PS4
Destiny,2014,Shooter,Activision,2.53,2.13,1.1,5.76,PS4
Uncharted: The Nathan Drake Collection,2015,Action,Sony Computer Entertainment,2.55,2.11,1.04,5.7,PS4
The Witcher 3: Wild Hunt,2015,Role-Playing,Namco Bandai Games,1.48,2.82,1.09,5.39,PS4
Final Fantasy XV,2016,Role-Playing,Square Enix,1.81,1.53,1.73,5.07,PS4
Crash Bandicoot N. Sane Trilogy,2017,Platform,Activision,1.09,2.92,0.81,4.82,PS4
Monster Hunter: World,2018,Action,Capcom,1.03,1.06,2.59,4.68,PS4
Overwatch,2016,Shooter,Blizzard Entertainment,1.84,1.8,0.9,4.54,PS4
Star Wars Battlefront II (2017),2017,Shooter,Electronic Arts,1.7,1.99,0.85,4.54,PS4
Tom Clancy's The Division,2016,Shooter,Ubisoft,1.49,2.04,0.85,4.38,PS4
Tom Clancy's Rainbow Six: Siege,2015,Shooter,Ubisoft,1.29,2.06,1,4.35,PS4
Watch Dogs,2014,Action-Adventure,Ubisoft,1.4,2.13,0.79,4.32,PS4
Call of Duty: Ghosts,2013,Shooter,Activision,1.79,1.64,0.74,4.17,PS4
Assassin's Creed: Unity,2014,Action,Ubisoft,1.25,2.16,0.74,4.15,PS4
Destiny 2,2017,Shooter,Activision,1.92,1.44,0.79,4.15,PS4
Batman: Arkham Knight,2015,Action,Warner Bros. Interactive,1.65,1.68,0.77,4.1,PS4
Assassin's Creed Origins,2017,Action,Ubisoft,1.22,2.11,0.74,4.07,PS4
Far Cry 4,2014,Shooter,Ubisoft,1.18,2.14,0.74,4.06,PS4
NBA 2K16,2015,Sports,2K Sports,2.56,0.66,0.76,3.98,PS4
Far Cry 5,2018,Action,Ubisoft,1.44,1.73,0.78,3.95,PS4
Battlefield 4,2013,Shooter,Electronic Arts,1.4,1.74,0.81,3.95,PS4
Gran Turismo Sport,2017,Racing,Sony Interactive Entertainment,0.63,2.35,0.78,3.76,PS4
Assassin's Creed Syndicate,2015,Action,Ubisoft,0.9,2.06,0.63,3.59,PS4
NBA 2K17,2016,Sports,2K Sports,2.28,0.59,0.66,3.53,PS4
Mortal Kombat X,2015,Fighting,Warner Bros. Interactive Entertainment,1.94,0.94,0.61,3.49,PS4
FIFA Soccer 14,2013,Sports,EA Sports,0.62,2.18,0.63,3.43,PS4
The Elder Scrolls V: Skyrim,2016,Role-Playing,Bethesda Softworks,1.24,1.5,0.62,3.36,PS4
Watch Dogs 2,2016,Action,Ubisoft,0.98,1.74,0.64,3.36,PS4
